id_dataset,bulan,perusahaan,jenis,jumlah,total,potensial
1,januari,BPJS KESEHATAN,SKH,37,263000,tidak
2,januari,BLBI ABIYOSO,PPKH,873,108402501,potensial
3,januari,BPKP JABAR,SKH,266,3201001,potensial
4,januari,RSUD CIBABAT,EXP CORPORATE,5,95500,tidak
5,januari,PT ALFA OMEGA INDUSTRI,EXP CORPORATE,2,3131000,tidak
6,januari,BPJS KETENAGAKERJAAN,SKH,1809,13224500,potensial
7,januari,KPP PRATAMA SOREANG,SKH,490,5064500,potensial
8,januari,KPP PRATAMA CIMAHI,SKH,7168,51412301,potensial
9,januari,ULTRAJAYA MILK INDUSTRY,SKH,846,31064000,potensial
10,januari,BALAI DIKLAT KEUANGAN,EXP CORPORATE,13,180500,tidak
11,januari,SINAR CONTINENTAL,EXP CORPORATE,191,6272603,tidak
12,januari,FAMILY ONLINE SHOP,EXP CORPORATE,80,9253600,potensial
13,januari,ATEJA TRITUNGGAL CORPORATION,LOGISTIK,356,410969000,potensial
14,januari,DINAS PERIJINAN BANDUNG BARAT,EXP CORPORATE,107,1107500,potensial
15,januari,WOM FINANCE,SKH,340,2145000,potensial
16,januari,ADIRA DINAMIKA FINANCE,SKH,13,1164100,tidak
17,januari,MEGA FINANCE,SKH,559,4057000,potensial
18,januari,BJB,SKH,20,373500,tidak
19,februari,BPJS KESEHATAN,SKH,16,112000,tidak
20,februari,BLBI ABIYOSO,PPKH,1352,46271500,potensial
21,februari,BPKP JABAR,SKH,187,2158500,tidak
22,februari,RSUD CIBABAT,EXP CORPORATE,1,10000,tidak
23,februari,PT ALFA OMEGA INDUSTRI,EXP CORPORATE,0,0,tidak
24,februari,BPJS KETENAGAKERJAAN,SKH,1023,7891500,potensial
25,februari,KPP PRATAMA SOREANG,SKH,930,8170000,potensial
26,februari,KPP PRATAMA CIMAHI,SKH,9908,70493001,potensial
27,februari,ULTRAJAYA MILK INDUSTRY,EXP CORPORATE,707,25670000,potensial
28,februari,BALAI DIKLAT KEUANGAN,SKH,18,508500,tidak
29,februari,SINAR CONTINENTAL,EXP CORPORATE,101,3364000,potensial
30,februari,FAMILY ONLINE SHOP,EXP CORPORATE,89,6174597,potensial
31,februari,ATEJA TRITUNGGAL CORPORATION,LOGISTIK,341,387082500,potensial
32,februari,DINAS PERIJINAN BANDUNG BARAT,EXP CORPORATE,82,826500,tidak
33,februari,WOM FINANCE,SKH,395,2575000,potensial
34,februari,BUNDA JAYA HERBAL,LOGISTIK,298,21414755,potensial
35,februari,ADIRA DINAMIKA FINANCE,SKH,13,1170000,tidak
36,februari,MEGA FINANCE,SKH,106,771800,potensial
37,februari,BJB,SKH,4,56500,tidak
38,maret,BPJS KESEHATAN,SKH,242,1694000,potensial
39,maret,BLBI ABIYOSO,PPKH,4,1127000,tidak
40,maret,BPKP JABAR,SKH,346,3749500,potensial
41,maret,RSUD CIBABAT,EXP CORPORATE,3,49000,tidak
42,maret,PT ANUGRAH DWIJAYA LOG,LOGISTIK,28,56040057,potensial
43,maret,BPJS KETENAGAKERJAAN,SKH,1238,9278500,potensial
44,maret,KPP PRATAMA SOREANG,SKH,805,7170500,potensial
45,maret,KPP PRATAMA CIMAHI,SKH,4799,34395000,potensial
46,maret,ULTRAJAYA MILK INDUSTRY,SKH,736,28573000,potensial
47,maret,BALAI DIKLAT KEUANGAN,EXP CORPORATE,11,183700,tidak
48,maret,SINAR CONTINENTAL,EXP CORPORATE,184,4740500,potensial
49,maret,FAMILY ONLINE SHOP,EXP CORPORATE,307,5827301,potensial
50,maret,ATEJA TRITUNGGAL CORPORATION,LOGISTIK,425,500404500,potensial
51,maret,PERIJINAN PEMKAB BANDUNG,EXP CORPORATE,46,460000,tidak
52,maret,COD BUNDA JAYA,EXP CORPORATE,459,42472996,potensial
53,maret,WOM FINANCE,SKH,437,2885000,potensial
54,maret,ADIRA DINAMIKA FINANCE,SKH,13,1335000,tidak
55,maret,MEGA FINANCE,SKH,619,4401500,potensial
56,maret,BJB,SKH,2,25500,tidak
57,april,BPJS KESEHATAN,SKH,194,1367000,potensial
58,april,BLBI ABIYOSO,PPKH,0,0,tidak
59,april,BPKP JABAR,SKH,259,2895000,potensial
60,april,RSUD CIBABAT,EXP CORPORATE,1,15500,tidak
61,april,PT ANUGRAH DWIJAYA LOG,LOGISTIK,0,0,tidak
62,april,BPJS KETENAGAKERJAAN,SKH,5,161200,tidak
63,april,KPP PRATAMA SOREANG,SKH,431,3603000,potensial
64,april,KPP PRATAMA CIMAHI,SKH,956,6848500,potensial
65,april,ULTRAJAYA MILK INDUSTRY,EXP CORPORATE,79,2914000,potensial
66,april,BALAI DIKLAT KEUANGAN,EXP CORPORATE,0,0,tidak
67,april,SINAR CONTINENTAL,EXP CORPORATE,50,1856500,potensial
68,april,FAMILY ONLINE SHOP,EXP CORPORATE,13,1684400,potensial
69,april,ATEJA TRITUNGGAL CORPORATION,LOGISTIK,136,160388000,potensial
70,april,PERIJINAN PEMKAB BANDUNG,EXP CORPORATE,26,260000,tidak
71,april,COD BUNDA JAYA,EXP CORPORATE,48,3706495,potensial
72,april,WOM FINANCE,SKH,227,1461000,potensial
73,april,ADIRA DINAMIKA FINANCE,SKH,1,15000,tidak
74,april,MEGA FINANCE,SKH,0,0,tidak
75,april,BJB,SKH,0,0,tidak
76,april,SEVENTMM,EXP CORPORATE,1,18000,tidak
77,mei,BPJS KESEHATAN,SKH,299,2135500,potensial
78,mei,BLBI ABIYOSO,PPKH,1265,45222503,potensial
79,mei,BPKP JABAR,SKH,732,8340000,potensial
80,mei,RSUD CIBABAT,EXP CORPORATE,0,0,tidak
81,mei,PT ANUGRAH DWIJAYA LOG,LOGISTIK,0,0,tidak
82,mei,BPJS KETENAGAKERJAAN,SKH,280,252500,tidak
83,mei,KPP PRATAMA SOREANG,SKH,3108,24576001,potensial
84,mei,KPP PRATAMA CIMAHI,SKH,4340,27827201,potensial
85,mei,ULTRAJAYA MILK INDUSTRY,SKH,339,11759500,potensial
86,mei,BALAI DIKLAT KEUANGAN,EXP CORPORATE,0,0,tidak
87,mei,SINAR CONTINENTAL,EXP CORPORATE,67,1250000,tidak
88,mei,FAMILY ONLINE SHOP,EXP CORPORATE,19,2345424,tidak
89,mei,ATEJA TRITUNGGAL CORPORATION,LOGISTIK,228,305222000,potensial
90,mei,DINAS PERIJINAN BANDUNG BARAT,SKH,64,640000,tidak
91,mei,COD BUNDA JAYA,EXP CORPORATE,106,7845581,potensial
92,mei,WOM FINANCE,SKH,50,322000,tidak
93,mei,ADIRA DINAMIKA FINANCE,SKH,3,90000,tidak
94,mei,MEGA FINANCE,SKH,0,0,tidak
95,mei,BJB,SKH,0,0,tidak
96,mei,PD ANANG,LOGISTIK,9,1376800,tidak
97,mei,KELULUSAN 2020,SKH,1421,11784500,potensial
98,juni,BPJS KESEHATAN,SKH,1222,9032500,potensial
99,juni,BLBI ABIYOSO,PPKH,123,3968500,potensial
100,juni,BPKP JABAR,SKH,256,2839000,potensial
101,juni,RSUD CIBABAT,EXP CORPORATE,2,25500,tidak
102,juni,PT ANUGRAH DWIJAYA LOG,LOGISTIK,0,0,tidak
103,juni,BPJS KETENAGAKERJAAN,SKH,990,7214001,potensial
104,juni,KPP PRATAMA SOREANG,SKH,5028,32288002,potensial
105,juni,KPP PRATAMA CIMAHI,SKH,19343,143217001,potensial
106,juni,ULTRAJAYA MILK INDUSTRY,SKH,451,12747000,potensial
107,juni,BALAI DIKLAT KEUANGAN,EXP CORPORATE,3,30000,tidak
108,juni,SINAR CONTINENTAL,EXP CORPORATE,104,2621000,tidak
109,juni,FAMILY ONLINE SHOP,EXP CORPORATE,36,4219015,tidak
110,juni,ATEJA TRITUNGGAL CORPORATION,LOGISTIK,285,357691500,potensial
111,juni,PERIJINAN PEMKAB BANDUNG,SKH,85,855500,tidak
112,juni,COD BUNDA JAYA,EXP CORPORATE,0,0,tidak
113,juni,WOM FINANCE,SKH,0,0,tidak
114,juni,ADIRA DINAMIKA FINANCE,SKH,7,510000,tidak
115,juni,BPKAD,SKH,15802,145852460,potensial
116,juni,BJB,SKH,0,0,tidak
117,juni,PD ANANG,LOGISTIK,18,2945404,tidak
118,juni,KELULUSAN 2020,SKH,0,0,tidak
119,juli,BPJS KESEHATAN,SKH,626,4397000,potensial
120,juli,BLBI ABIYOSO,PPKH,1063,28928500,potensial
121,juli,BPKP JABAR,SKH,226,3115024,potensial
122,juli,RSUD CIBABAT,EXP CORPORATE,5,98500,tidak
123,juli,PT ANUGRAH DWIJAYA LOG,LOGISTIK,0,0,tidak
124,juli,BPJS KETENAGAKERJAAN,SKH,636,4774000,potensial
125,juli,KPP PRATAMA SOREANG,SKH,10960,58004500,potensial
126,juli,KPP PRATAMA CIMAHI,SKH,16227,115412503,potensial
127,juli,ULTRAJAYA MILK INDUSTRY,SKH,468,12438700,potensial
128,juli,BALAI DIKLAT KEUANGAN,EXP CORPORATE,1,15500,tidak
129,juli,SINAR CONTINENTAL,EXP CORPORATE,101,2419500,potensial
130,juli,FAMILY ONLINE SHOP,EXP CORPORATE,31,3537699,tidak
131,juli,ATEJA TRITUNGGAL CORPORATION,LOGISTIK,325,415857500,potensial
132,juli,PERIJINAN PEMKAB BANDUNG,SKH,72,720000,tidak
133,juli,COD BUNDA JAYA,EXP CORPORATE,0,0,tidak
134,juli,WOM FINANCE,SKH,0,0,tidak
135,juli,ADIRA DINAMIKA FINANCE,SKH,1,15000,tidak
136,juli,BPKAD,SKH,31,286130,tidak
137,juli,BJB,SKH,0,0,tidak
138,juli,PD ANANG,LOGISTIK,12,2681303,tidak
139,juli,BPJS KIS PBI,SKH,2099,12594000,potensial
140,agustus,BPJS KESEHATAN,SKH,832,5161000,potensial
141,agustus,BLBI ABIYOSO,PPKH,480,7483500,potensial
142,agustus,BPKP JABAR,SKH,165,1697500,potensial
143,agustus,RSUD CIBABAT,EXP CORPORATE,14,140000,tidak
144,agustus,PT ANUGRAH DWIJAYA LOG,LOGISTIK,0,0,tidak
145,agustus,BPJS KETENAGAKERJAAN,SKH,496,3578500,potensial
146,agustus,KPP PRATAMA SOREANG,SKH,6400,32425000,potensial
147,agustus,KPP PRATAMA CIMAHI,SKH,12113,86348501,potensial
148,agustus,ULTRAJAYA MILK INDUSTRY,SKH,426,18580499,potensial
149,agustus,BALAI DIKLAT KEUANGAN,EXP CORPORATE,4,51000,tidak
150,agustus,SINAR CONTINENTAL,EXP CORPORATE,155,4581500,potensial
151,agustus,FAMILY ONLINE SHOP,EXP CORPORATE,12,1702997,tidak
152,agustus,ATEJA TRITUNGGAL CORPORATION,LOGISTIK,370,470054000,potensial
153,agustus,PERIJINAN PEMKAB BANDUNG,EXP CORPORATE,263,351000,tidak
154,agustus,COD BUNDA JAYA,EXP CORPORATE,0,0,tidak
155,agustus,WOM FINANCE,SKH,78,490000,tidak
156,agustus,ADIRA DINAMIKA FINANCE,SKH,3,75000,tidak
157,agustus,BPKAD,SKH,0,0,tidak
158,agustus,BAPENDA,SKH,266,1729500,tidak
159,agustus,PD ANANG,LOGISTIK,22,369800,tidak
160,agustus,BPJS KIS PBI,SKH,2359,14154000,potensial
161,september,BPJS KESEHATAN,SKH,1434,9351000,potensial
162,september,BLBI ABIYOSO,PPKH,793,57115000,potensial
163,september,BPKP JABAR,SKH,308,3638000,potensial
164,september,RSUD CIBABAT,EXP CORPORATE,0,0,tidak
165,september,PT ANUGRAH DWIJAYA LOG,LOGISTIK,0,0,tidak
166,september,BPJS KETENAGAKERJAAN,SKH,46,529500,tidak
167,september,KPP PRATAMA SOREANG,SKH,7627,39022500,potensial
168,september,KPP PRATAMA CIMAHI,SKH,24553,173008003,potensial
169,september,ULTRAJAYA MILK INDUSTRY,SKH,609,21156000,potensial
170,september,BALAI DIKLAT KEUANGAN,EXP CORPORATE,43,1158000,tidak
171,september,SINAR CONTINENTAL,EXP CORPORATE,194,6783097,potensial
172,september,FAMILY ONLINE SHOP,EXP CORPORATE,327,10529301,potensial
173,september,ATEJA TRITUNGGAL CORPORATION,LOGISTIK,460,570650000,potensial
174,september,PERIJINAN PEMKAB BANDUNG,SKH,43,452500,tidak
175,september,COD BUNDA JAYA,EXP CORPORATE,0,0,tidak
176,september,WOM FINANCE,SKH,86,484000,tidak
177,september,ADIRA DINAMIKA FINANCE,SKH,3,45000,tidak
178,september,BPKAD,SKH,0,0,tidak
179,september,BAPENDA,SKH,250,16625500,potensial
180,september,PD ANANG,LOGISTIK,4,609700,tidak
181,september,BPJS KIS PBI,SKH,0,0,tidak
182,oktober,BPJS KESEHATAN,SKH,896,582000,potensial
183,oktober,BLBI ABIYOSO,PPKH,1150,51330000,potensial
184,oktober,BPKP JABAR,SKH,225,2328000,tidak
185,oktober,RSUD CIBABAT,EXP CORPORATE,0,0,tidak
186,oktober,PT ANUGRAH DWIJAYA LOG,LOGISTIK,0,0,tidak
187,oktober,BPJS KETENAGAKERJAAN,SKH,165,1250500,tidak
188,oktober,KPP PRATAMA SOREANG,SKH,5500,26356500,potensial
189,oktober,KPP PRATAMA CIMAHI,SKH,11216,72890500,potensial
190,oktober,ULTRAJAYA MILK INDUSTRY,SKH,404,18125000,potensial
191,oktober,BALAI DIKLAT KEUANGAN,EXP CORPORATE,2,58500,tidak
192,oktober,SINAR CONTINENTAL,EXP CORPORATE,151,5342000,tidak
193,oktober,FAMILY ONLINE SHOP,EXP CORPORATE,142,1996300,tidak
194,oktober,ATEJA TRITUNGGAL CORPORATION,LOGISTIK,466,608373500,potensial
195,oktober,PERIJINAN PEMKAB BANDUNG,SKH,39,395500,tidak
196,oktober,COD BUNDA JAYA,EXP CORPORATE,0,0,tidak
197,oktober,WOM FINANCE,SKH,134,846000,tidak
198,oktober,ADIRA DINAMIKA FINANCE,SKH,5,225000,tidak
199,oktober,BPKAD,SKH,0,0,tidak
200,oktober,BAPENDA,SKH,74,1247500,tidak
201,oktober,PD ANANG,LOGISTIK,0,0,tidak
202,oktober,BPJS KIS PBI,SKH,0,0,tidak
